BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'spring%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000045251        | 8XJt90EIhv TBD OYeWzvy5n
 Supplier#000045322        | N708kaZSn1COxG JeSV
 Supplier#000045404        | ,zufXpFUy4YdCkEFv07 5iRiH
 Supplier#000045409        | o9SL93bWxZPYhVZtw,3WzlzqlZ2JQ
 Supplier#000045412        | uSS9cWX5JPxf,s
 Supplier#000045545        | kqpy,XQa,x0ypTjcgHT,
 Supplier#000045567        | IbhQ56vmOCJGXluHPUNlWP
 Supplier#000045609        | mZRnm1JHAjdF 2hio3EVGgrRNfMRLNHWTZWik0p0
 Supplier#000045677        | cZWbGDm7NbYO2ElZYlxdeY2gKb5qTuM739K
 Supplier#000045744        | jXUJjM68N2hLBJUwOc3ZdhBnV5uI2
 Supplier#000045758        | JTWSNOpEf,yuQ1BsYz2H8rqM
 Supplier#000045793        | lwVRwVFZYPJe
 Supplier#000045832        | wwbw6fV,IHBhlFzJkX
 Supplier#000045846        | H8UYT69mC5AbFCvPr3RC93X,z
 Supplier#000045873        | bqmg7,6KHmFQh
 Supplier#000045929        | ,02g0jqc1NVmdyn23SxoX
 Supplier#000045970        | EfOlIqJd4ThqjLqYplU2P g u
 Supplier#000045983        | H54hranJ8ulV,65G FU
 Supplier#000046013        | Wccty3qiKvm4OaWdwSDgthB7s4
 Supplier#000046060        | u2ahdVDazkVVTZukeNllob9Tbpt6N4L
 Supplier#000046228        | 21,RP4qAuj7QtM4t4ygqg
 Supplier#000046294        | 5FDwyg7,kDU66av4sT9kc1e4Khg
 Supplier#000046375        | Z1eYCtfBKY34 zueGxjdy1rL25aI8VJn
 Supplier#000046401        | 7xxYdCeXHn6hvXqEN0S2z
 Supplier#000046496        | 92k6e7zXRr8UBmV0lx,6LVd9jW
 Supplier#000046586        | ,IOhyrZK NC5KNgWzDGWOeKD,2Kkbz6
 Supplier#000046590        | 48Mdx,fUvBNMhO1 Zz11Lu0f1cb77c
 Supplier#000046694        |  KyDnQ0QWnO8Euwr845fN2X,VeeZLHMj5
 Supplier#000046730        | RPL2lNT3 8KwNTQV1Nok 9fVSmXnwuI
 Supplier#000046792        | nF3sFNhD5JKXkk87Al9iUK02is3vi
 Supplier#000046816        | PTYzQiaihTPE
 Supplier#000046825        | sdVOpJAtWenJqnxbr3
 Supplier#000046868        | mlBsvlZGmfIlUQehPJ
 Supplier#000046877        | mzCiI20NgPRMzVyXsO90AdNB
 Supplier#000046882        | Qiz,X9mAdlqVlayl1q0a23hMLGvLOpS6c4C
 Supplier#000046957        | rLj1vwWdGg7H0n5ZEYQtqf
 Supplier#000047078        | ETlwfcL9jRrbd
 Supplier#000047102        | 4xnvgZ,EotMG
 Supplier#000047131        | VUPd0vGg0K2SasIR
 Supplier#000047226        | vSKp9UYhE8TegIgOKJ1siL8ra
 Supplier#000047335        |  Gfxp0HSsEs21 snZAcRVQq8Afr116T5jt
 Supplier#000047355        | M8ZeUHFIvaLnxheXkwirY9nCo5uOM8tZr3fh
 Supplier#000047367        | JoW684ykljPHW24pdMbu nLC uOTe4Ggi
 Supplier#000047412        | Mbg53ALYsorOuuuoKeGmRNUGNBCm
 Supplier#000047415        | 5DWeOSupcmLCQ
 Supplier#000047453        | LJlGGhiAn2CHr0,KOvEace9wnfuGlVfBebjTd
 Supplier#000047515        | EIJbcoXfos
 Supplier#000047615        | PGYRG4TU0KB,Lum,ZakEzwvgL2Cr
 Supplier#000047658        | kiCC8AgTYqhl61LA2VALEvTHNqEVCDBScqaVFnE
 Supplier#000047721        | uxa8I Bq3WOI4,YE kKZq8y3YwqbTFburY6
 Supplier#000047787        | YNk7s CfB7WCqfcMc
 Supplier#000047790        | ClC3IVdrfgoovP2P
 Supplier#000047833        | 8XqLryeyN8
 Supplier#000047884        | JudZnCHV5iBnnUfbmMCx5
 Supplier#000047892        | YoA1480V1XKHRBoQ
 Supplier#000047913        | XOGgxdfhx gzHQskOp6ppULxwogHK2FdXeVu1
 Supplier#000048057        | txhnXWWAV3p4n0gu
 Supplier#000048098        | 54FulxyhTAefX5tWt,d3hP
 Supplier#000048131        | 271xFaNsF44zOHCiVUkCnqSOyQeDsyG3
 Supplier#000048223        | 4h7NAnTeib LJ1xqZhudUNn2bNBMRr17X
 Supplier#000048235        | SDBBbJkLH6v6f6ju
 Supplier#000048258        | Ee8XwhMWket15srGr
 Supplier#000048382        | siHLbB8qZvaJ31ZKXbT7d R9Pl
 Supplier#000048509        | E3iFMhzSGmCLc9qO0JQAq
 Supplier#000048591        | AEGDGu6Mu8pZ
 Supplier#000048681        | FInZ0jKk5Wcpe
 Supplier#000048747        | v8ntFqlNA4Fxf5v4peLp,qmj7Mu4AFWEFWHyq
 Supplier#000048758        | esV1m875qgf gPL00rFG,iqohtWGxxSV6n
 Supplier#000048818        | t3xdDT3hzQpeel0D4za5oDf0l7rL8
 Supplier#000048841        | ppxPwiPhJ0RtP8UQ19aWoWZ8 b
 Supplier#000048867        | N8czErkl8onEymPQWo bsH3g1
 Supplier#000048882        | BVkKW85At9H4xPRHDjppkDuO4Ly
 Supplier#000049179        | 4tICA1cDhvvnFgez 
 Supplier#000049213        | tn6ADldRFByez1ZoWV9
 Supplier#000049264        | RbpM2,gMcUt2zt8sols7K
 Supplier#000049275        | XMat0d1ZUGqgGd4UttqzNAhL
 Supplier#000049320        | PPWm ,aET21E14EgjSawtdv05F1443iXaYv
 Supplier#000049359        | cqc1qpSKxKt Vw7v
 Supplier#000049530        |  VzfkbFBw2
 Supplier#000049588        | lHgGUyJBHflX1Ja
 Supplier#000049634        | M2xmICGs,OQNY4rzLI,PMwC9
 Supplier#000049655        | eFkjC com3x59HE3H467Nf7UbAD,t34dQMUo5
 Supplier#000049656        | YX,sRiwtuUB98mJEN
 Supplier#000049674        | NPdDa,8u67nw5lPNsNodlz
 Supplier#000049790        | RiZIwsv329,YLyVdwAE,VMES1T
 Supplier#000049883        | xX9c5a2K7WN2tgHZK4WkqFfsAnr8lsRG7oM
 Supplier#000049904        | wlYZA8hotTqXTf
 Supplier#000049907        | ,VLgnPygvO2HAMljCawhUbi3mocIsTQvawV2cH 
 Supplier#000049930        | FcCADhREoIT0ClA8TjTd3mRGZ9G
 Supplier#000049986        | wX8Vfyh43IRgnn0ni6uSe1Y4
 Supplier#000050184        | K4oKH9G2rdrtbrTCapuE pLyHJ
 Supplier#000050212        | gX,BoEUzxEAc
 Supplier#000050238        | 9nsqp1FYdKca VWE9IIgG9WGiguCVcEfQ
 Supplier#000050263        | ,Ngh8L8UhIReDOQ0Nha9wIv3FbZy
 Supplier#000050289        | ULKufUxchjZzmM8
 Supplier#000050400        | i9ICm51v0lRKihNLMhi
 Supplier#000050508        | NR 5ScNIhpTtleW2gmCMqs94kJl
 Supplier#000050555        | jDxaP0Vq5Tu2Osn
 Supplier#000050560        | LVsXXH96eCGbnMBtlUZHn8J2UsZ
 Supplier#000050582        | IicZmgj2eBSpcZKEpqGQx51yr0fc
 Supplier#000050672        | nF,heJk9AnPAsOr8Iap
 Supplier#000050844        | OQ7WLa508RyI7dKhp5 uMVH4mR3WKHrNIZsk5hF
 Supplier#000051060        | hfJ6IjfDo0547K37ZWC8FJM
 Supplier#000051104        | iNvnoG3cs2CfkyTaTcN
 Supplier#000051118        | hbbTDWIVZSxgMIGdtAy0rWjqV0 pCjEtU
 Supplier#000051137        | Dfe97KsCW6 5EPhdiNhno09H,0u1MwD
 Supplier#000051162        | FrXLb84,dyNjjH6VUI2sixZ dejiuEljPngNa
 Supplier#000051179        | 1cyvSS5,aVhvpZq6qunT0emNsMpQDEHxZvy,EYsW
 Supplier#000051374        | DmhI pFbDHcwBeH
 Supplier#000051457        | HSMMKfvkvUvbkYf
 Supplier#000051478        | 2oafySPEIWrbR2ib1Lx
 Supplier#000051529        | TQ,eQKGqvQ6JiodwZ2sB4hFhfvdANBTgQ
 Supplier#000051536        | 6s1L8kVR9WYc9OpwlAQ5bfKvVr6UI cx2JfZ
 Supplier#000051615        | WXAHRTmxyTxUWAM GXk
 Supplier#000051653        | frGpepqWqUsadDeNpJowklM1YO
 Supplier#000051656        | Gc0NkfkXhnCr 
 Supplier#000051713        | 5T6,iIcKBV4KJPitz5tlpYvt9m0MOxujgax1HC,
 Supplier#000051760        | giBanGg,bwXaNhH7FleNIPypjWUX7pdAdbSxz
 Supplier#000051848        | v45Sl9fpkObCkKL6nTdrdtSbq3
 Supplier#000051966        | NdUlMqCh HGM0eFyBOI
 Supplier#000051974        | z0LnedZr0,U5HMbBgYMAoQfeyfM6wbsJEhsNMw 
 Supplier#000052075        | PeN4HPgfzsZZ6
 Supplier#000052161        | KM0jW0 4MY8P7Axbv6CrLOwoUo
 Supplier#000052229        | RH9wELFujVAnH
 Supplier#000052245        | n8DU92xEpXy9vAOgB,mU9Bln5U9fDO4W
 Supplier#000052254        | xm68uDJ1Xwm7TEO59gfVfP,nWn2
 Supplier#000052258        | 13UKL1p4JLhR43i6c5JAs2DkDwmnu0TCh6BHFWYU
 Supplier#000052437        | PJARF0GAJA7nZBIf6 2m4SvlWAJNx
 Supplier#000052559        | EIfZ3RJogfC,MeoT5PFh5mMl2z
 Supplier#000052584        | nv4bUJ,48adnQnfaOuZWRZbal1,ygBP
 Supplier#000052633        | uzROmN6rWaB7gbWZZSQ7hlQ
 Supplier#000052697        | 3a7MkQYreIN29iFWGT4
 Supplier#000052766        | 7jsKEjyrLEYYafIoPg9GRvEvdjRCaNVnxB
 Supplier#000052828        | eCOOxjcYRG
 Supplier#000052902        | guKDUpGJaViB4DnRFtfsgZqTwCoeO0
 Supplier#000052922        | vNZsq qTHLg15jqq3a
 Supplier#000052928        | 8RDq3BNrs8Tz,5zQbARVsY2vjKDi2ZDa7HbLv
 Supplier#000053058        | b6K8jGmX7rgCyV2stKn
 Supplier#000053145        | NZm,Y3QZG9qSq0Yq3afUGf2pWtovsGdVb
 Supplier#000053281        | Sd,SdoXcVEkl2tOaqDfeJeEXFzzlKrEJB5
 Supplier#000053311        | 9c, sP6ceQAGgdxo2znxNI3NJa2GIrm200SYc
 Supplier#000053463        | 7Zh3jL0a 2e,81ATVevezy57HyHN,T33
 Supplier#000053464        | OPYmyh0O5YpFalYM52z1K6RUmlcxKLw,G
 Supplier#000053476        | ExK1fxMECi1P8bGA
 Supplier#000053504        | AQEseBuMJ6nkl3AKHkjeH4JwPXzezXwq,47
 Supplier#000053536        | 9xm6qKPn3V9jnAbYPx91
 Supplier#000053551        | ztihGw a79UuQDTEW
 Supplier#000053563        | lg0nBd6,3zg1OJGbCcoeVj1oPd9g0
 Supplier#000053655        | 6 n8jj44 Vse4DkNZCIAf3luLjT3FHB
 Supplier#000053699        | qHwmE5JFzm2e
 Supplier#000053801        | FeyjE39R19LZYL3GOC L 1NhxCiQC4Y
 Supplier#000053818        | SruVk8L e8tiol
 Supplier#000054009        | JjyrdiIBeV96Ymhw2k6zVypTeA8sX
 Supplier#000054146        | YEqKDavX0XDKncsC oKPGBQt7eNXCHNiCbKZA
 Supplier#000054201        | 33HTScTjS7a 65eokYZt
 Supplier#000054243        | rhRS2L8ldokwEEkhbzi5CxvjaCqMW4BZ0JHj2O2
 Supplier#000054248        | LxiTmUKr9o,fXllA
 Supplier#000054253        | f3O6GiIl86gr XSXNI13
 Supplier#000054295        | E18gcx8zGuLdgnZVPazcvZ7
 Supplier#000054366        | I6C2X08fGhZoXgMgwZyoPT5c9gK8u6rpH8kuC63
 Supplier#000054388        | K9Ph NsCm2IcOh1sU8sENU
 Supplier#000054409        | LIp8UbaYodAzR kaIQNpJe QQUUiY5nIsKz
 Supplier#000054411        | t jUl,x62Xhv61cq
 Supplier#000054506        | NpAtquck9fLNimnS7cxvARwR4dQqI7sQ7xDUrxgi
 Supplier#000054548        | 1IoggnXh7,VR,TgplD9DkC8,Twz9
 Supplier#000054616        | WYWEhAJZ2svERBiMJ6ppFRxRfPHmPTYXhQXHLt
 Supplier#000054655        | Y T7VP,IqHx8gAst9GKV
 Supplier#000054756        | zP5d5IqDOLh0XV6YSAzvCM7KW2LPyjJZIaulpJL
 Supplier#000054757        | Lt 5XWsZFqoYrR
 Supplier#000054772        | v3Blk1ApXNyb5xjaKjnkAh30QHMVrwMlb
 Supplier#000054980        | 03ENndvfUO
 Supplier#000055090        | iwgbM Tcr3GU
 Supplier#000055194        | 5s56vzxfZRxoLujuzNOMbZ,wnFCu,qoS
 Supplier#000055249        | TtrAsbh,fEKIOKA
 Supplier#000055287        | quI XxO9ycyQQXsxDUtIO8X97a
 Supplier#000055382        | 7lETsWlzIv
 Supplier#000055415        | yzxZd6fTtuSG2rT,
 Supplier#000055417        | RfC0HB1K2l2aab1lieop UIfDdHBuSt
 Supplier#000055458        | Laj8pdLDxiD89l,1
 Supplier#000055460        | 1b5yY JfX0hG86dXkog6Ouu S
 Supplier#000055539        | QZ2ev3d0MxPgx
 Supplier#000055589        | eXPYNwyKpafg9jJQJ5zA2FbRxnQ9KrDw
 Supplier#000055592        | yM7Uki,uD QnWx3gzHJ2LYoQP3JYJLdO4iYnlyF
 Supplier#000055622        | dZcrLZCyGSJUIhbTNeIphZe8QM8,j5a0jE3i6cY
 Supplier#000055680        | 9RYLQcti1eN
 Supplier#000055843        | qfwep0yFPKx94dKnjsXf8
 Supplier#000055857        | uxu5mjSAiTubqlqIyRdHRJiJEVQ8UWD621qaxmf5
 Supplier#000055865        | wyzUvF,Sz3jKE52 C
 Supplier#000055883        | MXKKSDjXosl 45qIQsNEzboO,Xj0
 Supplier#000055895        | QwcAfFnYTLBSeXYXnE kuPbIzfTZV
 Supplier#000055924        | hM2mLX3lMH8qXhe
 Supplier#000055986        | 1qerUQGf sjvWiNuqn49BbB
 Supplier#000055988        | nDKctDDeLYuoc
 Supplier#000056036        | SLuDA82JBEDhI
 Supplier#000056088        | stLKS9j2vuroIkDUECpm6vBXxIvH
 Supplier#000056148        | 3PaVe8rDIdqCCiaFJrxvZkTT
 Supplier#000056150        | k58Yv92DlIdz94aiXUC71 1x04YkxwS J5gf5
 Supplier#000056168        | OYEMgdWx3w5e,1,41a1z,5sI4LE
 Supplier#000056216        | B4PTGBFvNkx8Ep
 Supplier#000056217        | n JnnnYa6oahRCXTehs
 Supplier#000056227        | W3KStEMGCnRKQoRUR aQdp8lH
 Supplier#000056299        | cV 5cPVFvc24
 Supplier#000056450        | cHIZDNgHgI2kFnVoaLDrJmM,FYu4Vgh1pK1lk
 Supplier#000056518        | SFlfJ5IE3Z4
 Supplier#000056527        | q04W2zJ4p pIoDPCAQLplmB8DyLJeF44
 Supplier#000056755        | v9d ahZOTE0Q
 Supplier#000056767        | OvBCsw1CJzdYS9AzBB54rRisraueqz9meeX
 Supplier#000056843        | YmQP 8NrDJXG5oX9i
 Supplier#000056852        | qUpYdcPLrTwDmL2zFx7DmsGpg
 Supplier#000056966        | wYVlgrUDJHWUZQbY9rqdpahhmD
 Supplier#000057050        | Z u7ZWhZJtFmjAqQyxY
 Supplier#000057054        | cfYySG3t,XK7
 Supplier#000057225        | A9NhkzRI8aQNd1SAB
 Supplier#000057274        | Oi4GiNJwPG5zs,FE7YxWQmxUhrm
 Supplier#000057298        | REV,dlY04cgGCnNvncPowYErNG
 Supplier#000057328        | 8L0OgKwqa4Ur8TatAgKqWioHL
 Supplier#000057358        | rAQRY4hRMbk6Uxft7Apd A4yTkZx
 Supplier#000057377        | A7NFg9xwfjGBt
 Supplier#000057379        | 8RfyGU4eKJlMApNByVduSzh8orGsW C4cDSBc
 Supplier#000057513        | Pa,sz8zKgh0FKR3k
 Supplier#000057542        | qzUMCaf01xybbAemD,q4TGSWcnmxsZQJR
 Supplier#000057737        | m29EvJp34Icomp3,VC3RHuLDMnnaj6mvT6iYDG
 Supplier#000057780        | fAQXYX15rO
 Supplier#000058004        | EfK94dtNlp
 Supplier#000058116        | tk66jzKzABdsqdhDRwqpeOCE
 Supplier#000058208        | HCjFCAuo6nEN46dz4dkRuK PO0jGsOY78JKu
 Supplier#000058213        | 7BTJmjwsgNp1AIXc2elACBvoCZlhjhGEsKrQg2d9
 Supplier#000058261        | VuH6ZudDbgTrAHt
 Supplier#000058274        | j0pF9OapcrAbxAj83 HxIGKJYMMYGZbTnHb
 Supplier#000058380        | et6 U2SwrSmphiqKfjmPs
 Supplier#000058404        | IdNzqkkEnG yizewRLplPNPGw
 Supplier#000058504        | ues 57InL 5e4xq
 Supplier#000058515        | eEbQXKhO4NNIOQa7QSvTAJpZUUBkmNszJY3B
 Supplier#000058516        | ziBioSjf5Xv8DS3y9ac547bYW9zGLYUbpXVor1V9
 Supplier#000058557        | oJ9lRv9KHHj4z
 Supplier#000058613        | jnZ7jxymaj8H0A3WH1oHpeUB
 Supplier#000058689        | wz36DuSufeVYP
 Supplier#000058711        | YPnnQ4BgNc4TSzy3ByBVtfO6vc
 Supplier#000058729        | gyZWcHGgzq,y,MxqgWBfhQdjSeJ
 Supplier#000058852        | nhHjQNl0f6Z6mye0rXrt6mlol
 Supplier#000059010        | qAQTfRDJ,mvA LUOvIn2m8QHwU
 Supplier#000059099        | FY9X NArsMkcshxRly2GVHl8Cl03WZj59i4M2af
 Supplier#000059115        | Uc7OEcv9DIDysjae87HTf2Y38pZj
 Supplier#000059169        | AZImgO4b4Z7EoTUJwjf6ypOct
 Supplier#000059298        | QbDl ziUGGFWPhkVTszlZHw
 Supplier#000059357        | 92X69Tok,XFge3
 Supplier#000059363        | p1NnkKN9hM8OCyfajv1dxZt220daem,xopw B3U
 Supplier#000059406        | 3BlWghYTzeDit2OOG5qaQHHa9PxJwooaJqVT
 Supplier#000059427        | qDF,huAnkBjMIYJleFZglcn2
 Supplier#000059443        | P ,DXOcsfMP6 RdwnQ3P1X
 Supplier#000059458        | RtpFcBBF5iGzURd27
 Supplier#000059585        | 3pogcoQlQxsLLTZv3ZbHXl2lW,Qe
 Supplier#000059771        | hwhWjENHMN e EpYYDDNM2AueZDQh0LG
 Supplier#000059784        | pX,sQCObsi0B
 Supplier#000059792        | SGypyOWFzxlcV
 Supplier#000059864        | OWcafUEEa0uMO0Ilm3sK
 Supplier#000059909        | lq6UtQVF2Z,HXkKU
 Supplier#000059917        | EIKleO0S LsMMFvKI
 Supplier#000059928        | sk57UXRU5OND7tj67A04iVAhPCMEVScDyLb9XA
 Supplier#000059931        | EN7EnUm0YKxJTDY
 Supplier#000059957        | m ifTcV3lSegzQW04TXG KvB,8m3qmzUA jc
 Supplier#000059994        | 9peogvADG9t0a
 Supplier#000060127        | CCwMPso,HQE8DTU9SNO57AHM 7m2NR
 Supplier#000060149        | D4BdUaj69xv dlsJ,Bu62jAi
 Supplier#000060195        | UmIj DmjHOQ5oeS
 Supplier#000060245        | 6EK1mzgf6 6u1hynU2p 5by7I1 
 Supplier#000060271        | IhEtwrX 29IA
 Supplier#000060347        | wSi83kPDiSlu1t,oo1
 Supplier#000060391        | D3LB28X3meI
 Supplier#000060432        | XEmK9gstBNZezYh2qHKV9QAR23
 Supplier#000060495        | w3NsXWYNsFsxwcLEv
 Supplier#000060510        | 8PPyKPWxry2oxHGh8GLTdm
 Supplier#000060553        | Gt75CNgZFLJnB4AOUtTq
 Supplier#000060591        | MOMmx0agN TaKL8w3dORlNfE0QBCLf222
 Supplier#000060652        | D9zdef1O98An7Q4STXxofvPXWRjR
 Supplier#000060655        | wWkwY58joPe1J6psLZuO6HvNcjKLvwEyhTPbBv6B
 Supplier#000060677        | BPvB0NxDJYPc,kxMHXwemie JmDLzF
 Supplier#000060709        | ALghmXJ38fjFpcdmWL
 Supplier#000060718        | gL4TxYWpDcOBdO6ry3VNB54SGRkoi9F
 Supplier#000060722        |  5le0OFz3OepUbGR0dd1NwkkN6bFmRT07
 Supplier#000060775        | mF2b,qNWCH6yM5GMFKiU
 Supplier#000060789        | uqAKM3v9a7VkP0V4,tIHTbrtoIa8enMrM2
 Supplier#000060820        | 8IiKZ,96pQEECvhiG A6Tau2QExU0sacL
 Supplier#000060842        | wLkyhT09Uci93JMoQS
 Supplier#000060878        | jb6Gr4w,yiUpUhzx9WULRmYrWgNSdGPpFP7sOu
 Supplier#000060879        | UxBSWZObC6LATesAjZJ8S 3HCEQ3
 Supplier#000060900        | ICSVj00q 8,aNCgU1vD,HrCHwjXk
 Supplier#000061073        | gUxiXRd,2BnC9CqkXYdvX D5d8wVy2wj6Mu1
 Supplier#000061149        | M6D4yaI50I
 Supplier#000061150        | FK6SxuY9ceOCEbqcMevE9omv8jJpI
 Supplier#000061189        | E9EQ4kMu9zIX Ke4AYfL8tfPK
 Supplier#000061214        | e46xSQzW,j
 Supplier#000061221        | lYENgYPBDBQ7pHMYhmU0JD2akNFfVo
 Supplier#000061267        | ,A,9mzIerqgQpP H1HGYM1IRrq
 Supplier#000061268        | fAfp4SbUa1DnnKjhGUxWdPgM333URYs4f
 Supplier#000061281        | JV,2it hvhgsVZGH4g
 Supplier#000061302        | q,6MfBuMyENrmKFSWoHTfmd8hH
 Supplier#000061364        | yar2oKkEG Ca3M1N4jRSLlcbkmmyl
 Supplier#000061370        | APmb7ZG7mS2lGXhLxumltEIF1OZuUSaKVRo
 Supplier#000061406        | pEwC6dGhJME5DzKYHuPPXHHF1H0b1PX6v
 Supplier#000061414        | hAtz6dqxIaBuBwTOYGoUebK1267Cbm vPb3bF
 Supplier#000061468        | U3ng8oWXn0
 Supplier#000061477        | AOPmLtpk5Vz2DKaM4MW
 Supplier#000061634        | o8Zm17m7mSxRZy
 Supplier#000061669        | pjEbg9Dxby1jMG0qBPu
 Supplier#000061687        | mO1S,QigVb8JXcKrkPtMmtsmddh
 Supplier#000061700        | RmweUJIcjgTARKx
 Supplier#000061713        | ZcFKxqHLOFoPsTZ25Xnq23cy4e8J9JWKKLVVwf
 Supplier#000061718        | oLGxgfdGEY2muhbLSCSpJcu7uxZsbXi4ABzql4g
 Supplier#000061755        | YwCeZzKZFLAIQ2CnsjCq1
 Supplier#000061788        | GPAqyd8D2QtS1T45 5Nl9
 Supplier#000061795        | FbtHBHevz d97uzpV0BT3HAU6Higo
 Supplier#000061870        | U0Rb7b4ylSXiQ S,QYCEc2E
 Supplier#000061902        | y4clmfCTkmFZ5v6je5rfWWGTgjy
 Supplier#000062056        | zijLHSYFp0KLmyl
 Supplier#000062116        | H570KY2B564CdaCblaXFwgYXsC
 Supplier#000062212        | 2y8o879vDUVXeaSVdqswCUTD4,RuRdxOSxu9nR5
 Supplier#000062251        | huW714Z4j9es4ZLpZb0X3fI8
 Supplier#000062332        | JAu6aax,aG4rpJjCs
 Supplier#000062353        | zEo9sNs5D 1j6KqSrDu6xiFcm3,wQmoobE,V5JGm
 Supplier#000062402        | 3N3 mQsatnPblzGLqggbK3t7qWtZvr5BydF3WV
 Supplier#000062467        | nqJHTKW9gE,4
 Supplier#000062496        | u5cGKOCKNRUGUS7BiOdE77loC
 Supplier#000062615        | hqqnUtlAoOv
 Supplier#000062700        | 3Avko8yRLIaVT0TJ7LwM1wTXfK0
 Supplier#000062705        | 0a44bqpsvovBgqEzDEYJpsm00Ey
 Supplier#000062954        | pjbhvN3eKnTH1lMK4IM83uNOPAbJa
 Supplier#000063033        | ,nCDMW3bXwfWMXp
 Supplier#000063124        |  4fubbuQ7McX5G0pMZ PP4swrxA
 Supplier#000063166        | 0nA2u2TSwT 2pM
 Supplier#000063171        | T8UONMb7ypYxxcdEJnUjwRn6,FbExy86O
 Supplier#000063191        | QrXWWZNKWV6FK4wS8k,Y6sw1Zj KIYUP BS
 Supplier#000063277        | 7s 7QEofNmsyeBzwENOb8 HUd6a1BFL11VA
 Supplier#000063298        | j5Fl3Q0huHXNI50tCpYsvA4i0bIdN9
 Supplier#000063365        | zCowXSdSwsJtn4V bWIgXUngcqhJQvT0salXm
 Supplier#000063376        | UWiyBcZFqTMMLa uZpf6v
 Supplier#000063411        | rQeWXa,JPB9 8vyXV92uU
 Supplier#000063471        | A4xF7ZsSiJuUnwsaEMzUUOJ1yXX
 Supplier#000063603        | 9ELepYF28OurrQ4BB6RFMp00Be
 Supplier#000063620        | UPy8P69IMK5
 Supplier#000063677        | CDW 84DzDqNAHzg9cPiexEu7KbOA1l
 Supplier#000063696        | OatULOPWq0EVzkx3BWzufp3SID9lsk1ehRrtu
 Supplier#000063737        | HPajNqKf,7XxDZMwOA5SW2Qatd9fL6bXQ
 Supplier#000063739        | yIDM5h4bVIgCcL
 Supplier#000063843        | 78vnoFh7K,LDGvIjKpXqgngbH529R,KJ0Zy
 Supplier#000063845        | ZR9NRAY,VH
 Supplier#000063917        |  9DCWF0AwzRncn0nz7NayXitK
 Supplier#000063954        | 9wtLvmpyjKSVFIO1A4yuFxhw5ixpqu4UMzBgl,2
 Supplier#000063964        | u7i4vrg MtXohD3JTEJ48WEUShxAL5T
 Supplier#000064005        | sfVuETjGgPLWIt7Z2y9
 Supplier#000064056        | JZpXkI9 a3DbJrbf6
 Supplier#000064120        | 6JeUOxdD8V59QSKZuy JJ
 Supplier#000064127        | Tmt2jAHuGFPX
 Supplier#000064160        | YVSJJL5qvn9IqXT18492I,iqqk
 Supplier#000064167        | BJ0fe4na88PDH
 Supplier#000064182        | SkEfhBnzIz828zfvv ihMy4IzxP24hxyE0YG
 Supplier#000064191        | ,iXUwCus9gjJBlwlW4H
 Supplier#000064218        | AXSDQj35X0dMyixWdBDcAngcUi tu1INwBB
 Supplier#000064243        |  z9ZHVrp,Pt2ILPDRu3yE1or0 Ok2
 Supplier#000064304        | pKmvuc6PcXeJ259SIQd
 Supplier#000064380        | U2wcM4AkO9gefx4JhA PBKfUNZ5plnn9ILN oN
 Supplier#000064435        | Do EySLWhiJtqAzKwM8R
 Supplier#000064450        | 4UDVFcuw8dYTl7QR4
 Supplier#000064454        | 7XsGbDzEX,Zp
 Supplier#000064504        | zNw3,p3VnOm0gebQx6db,TrIt3
 Supplier#000064538        | HbG0lDS8c 1I
 Supplier#000064555        | HqlaSo3hZVk9dLQbe8c67P,2rab
 Supplier#000064665        | 3rJnjZhYvWg Sl5qI
 Supplier#000064685        | jvN QdxT6gnSj ,
 Supplier#000065053        | LLf0byw9GIQnWduHmGyr1NhCK03AJOyoP2dTsia
 Supplier#000065057        | kZEdw,PE9ySbm7lfY0jXgze
 Supplier#000065086        | luXJuglYaVwdlLj
 Supplier#000065456        | JB4V0BThfiiAzx
 Supplier#000065739        | w OwGuAQ6PUg2yKF3v0j,FQr RdFGayNnrfMnj
 Supplier#000065779        | vIpO9qQO pJHaDhB1yhb,QeZDa42HJiSeiIiJkYe
 Supplier#000065799        | D,W5Zut1e9V0wx1
 Supplier#000065825        | VbFOxqJrb5bQQtYdjszCN8RscqlTcGcPXt3QW
 Supplier#000065891        | jDchdwIDbvbG3LD1BYk yk7WXr
 Supplier#000065918        | IbPSdiHEDXMwEsnGgqp igd,
 Supplier#000065933        | iv4HgVeMeAsF
 Supplier#000065994        | P2uwQbgPMxq
 Supplier#000066074        | A4B8Vx4X5C135y8P9prIBg
 Supplier#000066140        | Y,XjFoXWStDXFu
 Supplier#000066149        | QuT5vOHBO1c2VSmE5hEOmQt
 Supplier#000066184        | DVBO3UyGLACIkWi0YhXo SBeZkb91J
 Supplier#000066205        | fgDqJ5KZ0jt
